java.util
	android.accessibilityservice
	android.support.v7.app
	android.test
	android.text.style
	android.transition
	android.view.accessibility
	android.view.inputmethod
	java.beans
	java.nio
	java.nio.channels
	java.security.acl
	java.security.cert
	java.sql
	java.util.jar
	java.util.prefs
	javax.net.ssl
	javax.security.auth
	javax.security.cert
	javax.sql
	org.apache.http.client.methods
	org.apache.http.conn.params
	org.apache.http.conn.routing
	org.apache.http.conn.scheme
	org.apache.http.impl.cookie
	org.apache.http.message
	org.xml.sax.ext
_________________________________________________________________________________
